I0916 14:35:14.123956    2476 serve.go:43] cloudcode_cli (Sep  2 2025 18:48:13 -0700, cl:802355293 baseline:802354793)
I0916 14:35:14.124017    2476 serve.go:44] Command line: ["/home/rahultammu71/.cache/cloud-code/cloudcode_cli/cloudcode_cli/adab3bb5/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0916 14:35:14.124065    2476 server.go:394] tracing on
I0916 14:35:14.124650    2476 server.go:641] jsonrpc2: --> request #0: initialize: {"processId":1627,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.101.2-cde"},"locale":"en","rootPath":null,"rootUri":null,"capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"ideSessionIndex":"20250916_2","lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.101.2-cde","platform":"LINUX_AMD64","pluginVersion":"2.48.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":null}
I0916 14:35:14.125681    2476 life_cycle.go:216] Initializing. Architecture: "amd64", Operating system: "linux"
I0916 14:35:14.126134    2476 server.go:641] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.48.0"}}
I0916 14:35:14.183558    2476 server.go:641] jsonrpc2: --> notif: initialized: {}
I0916 14:35:14.183871    2476 server.go:641] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"},{"id":"workspace/didChangeWatchedFiles","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**","kind":2}]}}]}
I0916 14:35:14.245009    2476 server.go:641] jsonrpc2: --> notif: agent/didRestartAgent: {"agentAddress":"http://localhost:46639"}
I0916 14:35:14.248535    2476 server.go:641] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/rahultammu71/.gemini/settings.json","languageId":"jsonc","version":1,"text":"{\n  \"mcpServers\": {\n    \"zoo-remote\": {\n      \"httpUrl\": \"https://zoo-mcp-server-$PROJECT_NUMBER.europe-west1.run.app/mcp/\",\n      \"headers\": {\n        \"Authorization\": \"Bearer $ID_TOKEN\"\n      }\n    }\n  },\n  \"selectedAuthType\": \"cloud-shell\",\n  \"hasSeenIdeIntegrationNudge\": true"}}
I0916 14:35:14.258148    2476 server.go:641] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"},{"id":"workspace/didChangeWatchedFiles","method":"workspace/didChangeWatchedFiles","registerOptions":{"watchers":[{"globPattern":"**","kind":2}]}}]}
I0916 14:35:14.258398    2476 server.go:641] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0916 14:35:14.263251    2476 server.go:641] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0916 14:35:14.263459    2476 server.go:641] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0916 14:35:14.264653    2476 server.go:641] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0916 14:35:14.264799    2476 server.go:641] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0916 14:35:14.266117    2476 server.go:641] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0916 14:35:14.266445    2476 server.go:641] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0916 14:35:14.267822    2476 server.go:641] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0916 14:35:14.268022    2476 configuration.go:213] product updateChannel will be used
I0916 14:35:14.268097    2476 configuration.go:818] language thresholds: map[]
I0916 14:35:14.268125    2476 configuration.go:756] dataFileExtensions array: [.csv .tsv .jsonl]
I0916 14:35:14.268157    2476 configuration.go:1029] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00186af1d StopSequences:map[] DataFilePromptLines:0}
I0916 14:35:14.268280    2476 configuration.go:1029] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00186af3d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0916 14:35:14.268463    2476 configuration.go:304] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0916 14:35:14.268525    2476 configuration.go:312] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
